"Species_names","mean_sex_ratio","SD_sex_ratio","mean_humidity_sp","SD_humidity_sp","mean_temp_sp","SD_temp_sp"
"Aldabrachelys gigantea",0.723791650533299,0.393478181550774,0.9,NA,30,NA
"Amyda cartilaginea",3,NA,NA,NA,NA,NA
"Apalone ferox",1,NA,NA,NA,28,NA
"Apalone mutica",Inf,NA,NA,NA,28.2727272727273,1.31590338991954
"Apalone spinifera",Inf,NA,NA,NA,28.64,2.80817259678484
"Astrochelys radiata",0.12780112057686,0.214081941420771,NA,NA,29.45,0.635085296108589
"Astrochelys yniphora",Inf,NA,NA,NA,NA,NA
"Batagur affinis",Inf,NA,NA,NA,29.5,2.78388218141501
"Batagur baska",Inf,NA,NA,NA,28.5,2.12132034355964
"Batagur borneoensis",Inf,NA,NA,NA,29.9457142857143,2.16993745795324
"Caretta caretta",Inf,NA,0.930157894736842,0.0590896335690249,29.293431372549,1.77283037297436
"Carettochelys insculpta",Inf,NA,NA,NA,31.0391666666667,1.85733170451755
"Centrochelys sulcata",Inf,NA,NA,NA,30.5,1.58113883008419
"Chelodina longicollis",0.993543030358292,0.516592580151382,NA,NA,23.6666666666667,4.36622644091363
"Chelonia mydas",Inf,NA,0.875,0,29.3948138475212,1.67671981902772
"Chelonoidis carbonarius",1.9000000018,3.47131099549579,NA,NA,27.6,2.57584937447825
"Chelonoidis niger",5.249999994125,6.71751441402436,NA,NA,27.5,2.82842712474619
"Chelydra rossignonii",1.17758620554162,2.41857285094372,NA,NA,27.8,1.92353840616713
"Chelydra serpentina",Inf,NA,NA,NA,25.9008014059754,2.61478058169716
"Chersobius signatus",Inf,NA,NA,NA,29.25,0.5
"Chitra chitra",Inf,NA,NA,NA,NA,NA
"Chrysemys dorsalis",Inf,NA,NA,NA,27.2125,2.80092246709306
"Chrysemys picta",Inf,NA,NA,NA,27.3828125,2.25834487470516
"Claudius angustatus",1.04458376831489,0.322239726181408,NA,NA,27,2.82842712474619
"Clemmys guttata",6.52525252887879,5.63697908379482,NA,NA,26.0909090909091,2.61551316014833
"Cuora bourreti/mouhotii",0,NA,NA,NA,NA,NA
"Cuora flavomarginata",Inf,NA,NA,NA,27.75,2.21735578260835
"Cuora trifasciata",Inf,NA,0.875,0,28,2.61406452355969
"Cuora zhoui",0,0,NA,NA,27,0
"Deirochelys reticularia",Inf,NA,NA,NA,27.5,2.46080384337223
"Dermatemys mawii",Inf,NA,NA,NA,27.3333333333333,2.08166599946613
"Dermochelys coriacea",Inf,NA,NA,NA,29.2885714285714,1.38948239428998
"Elseya novaeguineae",0.969150640827072,0.431668295516921,NA,NA,26.4375,2.55563103753261
"Elusor macrurus",1.13988095115976,0.274993126758601,NA,NA,29.25,2.21735578260835
"Emydura macquarii",1.50314000712705,1.22505771596587,NA,NA,27.8275862068966,3.20790280309249
"Emydura subglobosa",1.03205128223204,0.141462028708322,NA,NA,26.0714285714286,2.52369721223597
"Emydura victoriae",0.666666666666667,NA,NA,NA,NA,NA
"Emys blandingii",Inf,NA,NA,NA,27,3.51781181986757
"Emys marmorata",Inf,NA,NA,NA,28.3433333333333,1.83136041029093
"Emys orbicularis",Inf,NA,0.95,0,28.2139705882353,1.95747088504407
"Eretmochelys imbricata",Inf,NA,NA,NA,29.9395774647887,1.47639177593765
"Erymnochelys madagascariensis",0.333333333333333,NA,NA,NA,NA,NA
"Geochelone elegans",0.49999999925,NA,0.75,NA,31.5,NA
"Geochelone platynota",5.03703703734431,5.60447596896995,NA,NA,29.45,0.777817459305203
"Glyptemys insculpta",0.77497246909821,0.214877018985497,NA,NA,26.5833333333333,3.00693642544479
"Glyptemys muhlenbergii",0.49999999925,NA,NA,NA,25,NA
"Gopherus agassizii",Inf,NA,1,NA,30.15625,2.97275825903599
"Gopherus polyphemus",Inf,NA,NA,NA,29.7,2.62678510731274
"Graptemys barbouri",Inf,NA,NA,NA,28,2.16024689946929
"Graptemys caglei",Inf,NA,NA,NA,28.6,1.71026313764871
"Graptemys geographica",Inf,NA,NA,NA,28,3.15348132140408
"Graptemys nigrinoda",Inf,NA,NA,NA,27.5,3.53553390593274
"Graptemys ouachitensis",Inf,NA,NA,NA,28.0444444444444,1.82956832652894
"Graptemys pseudogeographica",Inf,NA,NA,NA,28.35,2.00880636953964
"Graptemys pseudogeographica/ouachitensis",Inf,NA,NA,NA,29,4.24264068711928
"Graptemys pseudogeographica/ouachitensis/geographica",Inf,NA,NA,NA,NA,NA
"Graptemys pulchra",Inf,NA,NA,NA,29,1
"Graptemys versa",Inf,NA,NA,NA,29,3.60555127546399
"Heosemys depressa",Inf,NA,NA,NA,29.22,1.74413302244984
"Heosemys grandis",1.11111110966667,1.9245008947969,NA,NA,27.6666666666667,2.51661147842358
"Homopus femoralis",0.666666666666667,NA,NA,NA,NA,NA
"Kinosternon alamosae",Inf,NA,NA,NA,26.9166666666667,2.76435646519523
"Kinosternon baurii",0.978877800528964,0.945682130115958,NA,NA,26.40625,3.03435193520242
"Kinosternon creaseri",0.510478807385813,0.639199041746147,NA,NA,25.9285714285714,2.28087284879735
"Kinosternon flavescens",2.09456540400129,2.10133572685541,NA,NA,27.7857142857143,2.9135907380775
"Kinosternon hirtipes",Inf,NA,NA,NA,26.125,2.93683503111768
"Kinosternon leucostomum",0.724694509750606,0.858598176050051,NA,NA,26.3529411764706,2.51722010535899
"Kinosternon scorpioides",Inf,NA,NA,NA,26.1428571428571,2.49945048905809
"Kinosternon sonoriense",11.4642856531429,13.0770381144585,NA,NA,27.6428571428571,3.17167523708273
"Kinosternon stejnegeri",Inf,NA,NA,NA,28,2.82842712474619
"Kinosternon subrubrum",Inf,NA,NA,NA,25.6923076923077,3.01066480434182
"Lepidochelys kempii",Inf,NA,NA,NA,31.2946428571429,0.732112530021005
"Lepidochelys olivacea",Inf,NA,NA,NA,29.9822857142857,2.3020980798737
"Macrochelys temminckii",0.889641974567269,1.14348053058515,NA,NA,26.6052631578947,2.6277311050094
"Malaclemys terrapin",Inf,NA,1,NA,28.2460784313725,2.50465253353145
"Malacochersus tornieri",Inf,NA,NA,NA,28.7833333333333,2.00041662327293
"Malayemys macrocephala",Inf,NA,0.8,0,29,2.68328157299975
"Manouria emys",Inf,NA,NA,NA,27.9625,2.47002530351412
"Manouria impressa",Inf,NA,NA,NA,26.8416666666667,1.31621300201247
"Mauremys annamensis",Inf,NA,NA,NA,27.1666666666667,2.31660671385254
"Mauremys japonica",Inf,NA,0.9,0,26.5,2.73861278752583
"Mauremys mutica",2.12601066190033,2.81414399555379,NA,NA,27.8333333333333,2.69117525301201
"Mauremys nigricans",Inf,NA,NA,NA,27.3333333333333,2.51661147842358
"Mauremys reevesii",Inf,NA,0.82,0,28.4365517241379,2.53415423459762
"Mauremys sinensis",Inf,NA,NA,NA,28.8333333333333,3.06050104830347
"Melanochelys trijuga",0.614581903078183,0.652153301467073,NA,NA,26.9,2.17673650637412
"Mesoclemmys gibba",Inf,NA,NA,NA,28.5,2.03540097839643
"Natator depressus",Inf,NA,NA,NA,29.5536507936508,1.20739198672012
"Pelodiscus sinensis",Inf,NA,0.8,0.0136930639376291,29.9346153846154,2.48548131809865
"Pelomedusa subrufa",0.992619046747266,2.30358328067613,NA,NA,29.15,3.39155297451586
"Peltocephalus dumerilianus",2.71212121650827,1.94990052732151,NA,NA,30.16,NA
"Pelusios broadleyi",2.04887218045113,3.32824625486464,NA,NA,29,2.34520787991171
"Pelusios castaneus",1.16666666855555,2.33333333711111,NA,NA,28.75,3.5
"Phrynops geoffroanus",1.26988795573053,0.653876696382032,NA,NA,28.5,3.1091263510296
"Phrynops hilarii",0.689075629877102,0.398000676475531,NA,NA,28.5,3.1091263510296
"Podocnemis erythrocephala",Inf,NA,NA,NA,28.645,1.63341666454093
"Podocnemis expansa",Inf,NA,0.905573333333333,0.0366643614426871,32.2548253968254,2.22445853172061
"Podocnemis lewyana",Inf,NA,NA,NA,32.35,1.97512306227007
"Podocnemis sextuberculata",4.5806519247112,9.95658985682578,NA,NA,31.26,1.18025420990565
"Podocnemis unifilis",Inf,NA,NA,NA,30.3464285714286,1.60461198322982
"Pseudemys concinna",Inf,NA,NA,NA,27.2157894736842,3.07702294034975
"Pseudemys floridana",Inf,NA,NA,NA,27.7142857142857,2.1380899352994
"Pseudemys nelsoni",Inf,NA,NA,NA,28.5,1.29099444873581
"Pseudemys texana",Inf,NA,NA,NA,29.3333333333333,1.52752523165195
"Pyxis planicauda",Inf,NA,0.85,0,28.5,NA
"Rhinoclemmys areolata",Inf,NA,NA,NA,27,2.44948974278318
"Rhinoclemmys pulcherrima",Inf,NA,NA,NA,26.5,2.64575131106459
"Staurotypus salvinii",Inf,NA,NA,NA,26.125,2.93683503111768
"Staurotypus triporcatus",1.05494047672311,0.3971520694611,NA,NA,26.5833333333333,3.00693642544479
"Sternotherus carinatus",Inf,NA,NA,NA,26.5454545454545,2.65004288129971
"Sternotherus minor",0.61182890956965,1.26282425631759,NA,NA,26.6764705882353,3.25931921798186
"Sternotherus odoratus",2.94349892316362,6.12141613102118,NA,NA,26.2869565217391,2.97707976926537
"Stigmochelys pardalis",Inf,NA,NA,NA,29.39375,1.26954364691749
"Terrapene carolina",5.25143859249255,7.02996777094565,NA,NA,26.24,2.85087705802969
"Terrapene ornata",Inf,NA,NA,NA,25.4,3.52491134640291
"Testudo graeca",Inf,NA,0.8,0,29.6125,2.1989851555401
"Testudo hermanni",Inf,NA,NA,NA,29.5,3.42782730020052
"Testudo kleinmanni",Inf,NA,NA,NA,30,NA
"Trachemys callirostris",0.324924242402642,0.508692146330788,NA,NA,30.425,1.49080515158756
"Trachemys decorata",Inf,NA,NA,NA,28.1666666666667,2.85773803324704
"Trachemys dorbigni",Inf,NA,NA,NA,NA,NA
"Trachemys scripta",Inf,NA,0.796875,0.038595120589698,28.3487521663778,1.42263528303684
"Trachemys venusta",Inf,NA,NA,NA,28.3444444444444,1.71180541469461
