"Order","Family","Genus","Species_names","n"
"Testudines","Carettochelyidae","Carettochelys","Carettochelys insculpta",62
"Testudines","Cheloniidae","Caretta","Caretta caretta",744
"Testudines","Cheloniidae","Chelonia","Chelonia mydas",881
"Testudines","Cheloniidae","Eretmochelys","Eretmochelys imbricata",140
"Testudines","Cheloniidae","Lepidochelys","Lepidochelys kempii",113
"Testudines","Cheloniidae","Lepidochelys","Lepidochelys olivacea",192
"Testudines","Cheloniidae","Natator","Natator depressus",516
"Testudines","Chelydridae","Chelydra","Chelydra rossignonii",5
"Testudines","Chelydridae","Chelydra","Chelydra serpentina",1123
"Testudines","Chelydridae","Macrochelys","Macrochelys temminckii",26
"Testudines","Dermatemydidae","Dermatemys","Dermatemys mawii",3
"Testudines","Dermochelyidae","Dermochelys","Dermochelys coriacea",165
"Testudines","Emydidae","Chrysemys","Chrysemys dorsalis",16
"Testudines","Emydidae","Chrysemys","Chrysemys picta",442
"Testudines","Emydidae","Clemmys","Clemmys guttata",11
"Testudines","Emydidae","Deirochelys","Deirochelys reticularia",10
"Testudines","Emydidae","Emys","Emys blandingii",5
"Testudines","Emydidae","Emys","Emys marmorata",15
"Testudines","Emydidae","Emys","Emys orbicularis",204
"Testudines","Emydidae","Graptemys","Graptemys barbouri",4
"Testudines","Emydidae","Graptemys","Graptemys caglei",5
"Testudines","Emydidae","Graptemys","Graptemys geographica",13
"Testudines","Emydidae","Graptemys","Graptemys nigrinoda",2
"Testudines","Emydidae","Graptemys","Graptemys ouachitensis",48
"Testudines","Emydidae","Graptemys","Graptemys pseudogeographica",37
"Testudines","Emydidae","Graptemys","Graptemys pseudogeographica/ouachitensis",4
"Testudines","Emydidae","Graptemys","Graptemys pseudogeographica/ouachitensis/geographica",20
"Testudines","Emydidae","Graptemys","Graptemys pulchra",3
"Testudines","Emydidae","Graptemys","Graptemys versa",3
"Testudines","Emydidae","Malaclemys","Malaclemys terrapin",71
"Testudines","Emydidae","Pseudemys","Pseudemys concinna",24
"Testudines","Emydidae","Pseudemys","Pseudemys floridana",7
"Testudines","Emydidae","Pseudemys","Pseudemys nelsoni",4
"Testudines","Emydidae","Pseudemys","Pseudemys texana",3
"Testudines","Emydidae","Terrapene","Terrapene carolina",25
"Testudines","Emydidae","Terrapene","Terrapene ornata",5
"Testudines","Emydidae","Trachemys","Trachemys callirostris",4
"Testudines","Emydidae","Trachemys","Trachemys decorata",6
"Testudines","Emydidae","Trachemys","Trachemys dorbigni",41
"Testudines","Emydidae","Trachemys","Trachemys scripta",797
"Testudines","Emydidae","Trachemys","Trachemys venusta",10
"Testudines","Geoemydidae","Batagur","Batagur affinis",10
"Testudines","Geoemydidae","Batagur","Batagur baska",3
"Testudines","Geoemydidae","Batagur","Batagur borneoensis",8
"Testudines","Geoemydidae","Cuora","Cuora flavomarginata",5
"Testudines","Geoemydidae","Cuora","Cuora trifasciata",5
"Testudines","Geoemydidae","Cuora","Cuora zhoui",3
"Testudines","Geoemydidae","Heosemys","Heosemys depressa",5
"Testudines","Geoemydidae","Heosemys","Heosemys grandis",3
"Testudines","Geoemydidae","Malayemys","Malayemys macrocephala",29
"Testudines","Geoemydidae","Mauremys","Mauremys annamensis",6
"Testudines","Geoemydidae","Mauremys","Mauremys japonica",11
"Testudines","Geoemydidae","Mauremys","Mauremys mutica",12
"Testudines","Geoemydidae","Mauremys","Mauremys nigricans",3
"Testudines","Geoemydidae","Mauremys","Mauremys reevesii",31
"Testudines","Geoemydidae","Mauremys","Mauremys sinensis",6
"Testudines","Geoemydidae","Melanochelys","Melanochelys trijuga",12
"Testudines","Geoemydidae","Rhinoclemmys","Rhinoclemmys areolata",7
"Testudines","Geoemydidae","Rhinoclemmys","Rhinoclemmys pulcherrima",4
"Testudines","Kinosternidae","Kinosternon","Kinosternon alamosae",6
"Testudines","Kinosternidae","Kinosternon","Kinosternon baurii",16
"Testudines","Kinosternidae","Kinosternon","Kinosternon creaseri",7
"Testudines","Kinosternidae","Kinosternon","Kinosternon flavescens",14
"Testudines","Kinosternidae","Kinosternon","Kinosternon hirtipes",8
"Testudines","Kinosternidae","Kinosternon","Kinosternon leucostomum",18
"Testudines","Kinosternidae","Kinosternon","Kinosternon scorpioides",14
"Testudines","Kinosternidae","Kinosternon","Kinosternon sonoriense",7
"Testudines","Kinosternidae","Kinosternon","Kinosternon stejnegeri",18
"Testudines","Kinosternidae","Kinosternon","Kinosternon subrubrum",13
"Testudines","Kinosternidae","Sternotherus","Sternotherus carinatus",11
"Testudines","Kinosternidae","Sternotherus","Sternotherus minor",17
"Testudines","Kinosternidae","Sternotherus","Sternotherus odoratus",23
"Testudines","Pelomedusidae","Pelomedusa","Pelomedusa subrufa",20
"Testudines","Pelomedusidae","Pelusios","Pelusios broadleyi",4
"Testudines","Pelomedusidae","Pelusios","Pelusios castaneus",4
"Testudines","Podocnemididae","Erymnochelys","Erymnochelys madagascariensis",1
"Testudines","Podocnemididae","Peltocephalus","Peltocephalus dumerilianus",2
"Testudines","Podocnemididae","Podocnemis","Podocnemis erythrocephala",4
"Testudines","Podocnemididae","Podocnemis","Podocnemis expansa",175
"Testudines","Podocnemididae","Podocnemis","Podocnemis lewyana",56
"Testudines","Podocnemididae","Podocnemis","Podocnemis sextuberculata",8
"Testudines","Podocnemididae","Podocnemis","Podocnemis unifilis",81
"Testudines","Testudinidae","Aldabrachelys","Aldabrachelys gigantea",3
"Testudines","Testudinidae","Astrochelys","Astrochelys radiata",8
"Testudines","Testudinidae","Astrochelys","Astrochelys yniphora",3
"Testudines","Testudinidae","Centrochelys","Centrochelys sulcata",5
"Testudines","Testudinidae","Chelonoidis","Chelonoidis carbonarius",5
"Testudines","Testudinidae","Chelonoidis","Chelonoidis niger",2
"Testudines","Testudinidae","Chersobius","Chersobius signatus",5
"Testudines","Testudinidae","Geochelone","Geochelone elegans",1
"Testudines","Testudinidae","Geochelone","Geochelone platynota",2
"Testudines","Testudinidae","Gopherus","Gopherus agassizii",49
"Testudines","Testudinidae","Gopherus","Gopherus polyphemus",13
"Testudines","Testudinidae","Homopus","Homopus femoralis",1
"Testudines","Testudinidae","Malacochersus","Malacochersus tornieri",6
"Testudines","Testudinidae","Manouria","Manouria emys",4
"Testudines","Testudinidae","Manouria","Manouria impressa",6
"Testudines","Testudinidae","Pyxis","Pyxis planicauda",14
"Testudines","Testudinidae","Stigmochelys","Stigmochelys pardalis",8
"Testudines","Testudinidae","Testudo","Testudo graeca",10
"Testudines","Testudinidae","Testudo","Testudo hermanni",24
"Testudines","Testudinidae","Testudo","Testudo kleinmanni",1
"Testudines","Trionychidae","Chitra","Chitra chitra",4
